MONATSNORMALE = {
    "birkenpilz": {1: 0.961, 2: 0.984, 3: 1.035, 4: 1.049, 5: 1.039, 6: 0.854, 7: 0.789, 8: 0.766, 9: 0.991, 10: 1.34, 11: 1.178, 12: 1.014},
    "hexenroehrling": {1: 0.82, 2: 0.842, 3: 0.873, 4: 0.953, 5: 1.075, 6: 1.018, 7: 1.002, 8: 0.952, 9: 1.134, 10: 1.393, 11: 1.074, 12: 0.865},
    "krauseglucke": {1: 0.907, 2: 0.922, 3: 0.893, 4: 0.919, 5: 1.013, 6: 1.044, 7: 1.049, 8: 1.003, 9: 1.124, 10: 1.214, 11: 1.005, 12: 0.906},
    "marone": {1: 0.821, 2: 0.869, 3: 0.964, 4: 1.099, 5: 1.125, 6: 0.907, 7: 0.849, 8: 0.826, 9: 1.052, 10: 1.451, 11: 1.171, 12: 0.867},
    "netzhexe": {1: 0.805, 2: 0.828, 3: 0.852, 4: 0.904, 5: 1.06, 6: 1.07, 7: 1.059, 8: 1.003, 9: 1.172, 10: 1.35, 11: 1.041, 12: 0.856},
    "parasol": {1: 0.787, 2: 0.84, 3: 0.905, 4: 1.011, 5: 1.111, 6: 0.969, 7: 0.923, 8: 0.882, 9: 1.084, 10: 1.502, 11: 1.138, 12: 0.849},
    "pfifferling": {1: 0.941, 2: 0.979, 3: 1.038, 4: 0.968, 5: 0.915, 6: 0.933, 7: 0.915, 8: 0.879, 9: 1.025, 10: 1.233, 11: 1.157, 12: 1.018},
    "reizker": {1: 0.915, 2: 0.986, 3: 1.054, 4: 1.085, 5: 1.006, 6: 0.843, 7: 0.811, 8: 0.787, 9: 0.952, 10: 1.356, 11: 1.223, 12: 0.981},
    "schwefelporling": {1: 1.049, 2: 1.05, 3: 1.05, 4: 1.032, 5: 0.991, 6: 0.925, 7: 0.903, 8: 0.904, 9: 0.954, 10: 1.037, 11: 1.054, 12: 1.051},
    "sommersteinpilz": {1: 1.033, 2: 1.067, 3: 1.076, 4: 1.0, 5: 0.944, 6: 0.852, 7: 0.814, 8: 0.779, 9: 0.975, 10: 1.232, 11: 1.161, 12: 1.065},
    "steinpilz": {1: 0.862, 2: 0.9, 3: 0.929, 4: 1.007, 5: 1.069, 6: 0.925, 7: 0.878, 8: 0.848, 9: 1.037, 10: 1.478, 11: 1.159, 12: 0.907},
}
